Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[2.735336045688261, 0.2839885542901144, 5.0]:[-2.0]
S:[2.738648691331629, 0.3312645643367877, 5.0]:[-2.0]
S:[2.7424295293045007, 0.3780837972871771, 5.0]:[-2.0]
S:[2.7466733383660538, 0.42438090615532, 5.0]:[-2.0]
S:[2.7513742480012837, 0.4700909635229926, 5.0]:[-2.0]
S:[2.756525743253556, 0.5151495252272037, 5.0]:[-0.5596113]
S:[2.7622070935490504, 0.5681350295494583, 5.0]:[-2.0]
S:[2.7683239685307, 0.6116874981649644, 5.0]:[-2.0]
S:[2.7748678349811504, 0.6543866450450394, 5.0]:[1.0149894]
S:[2.7820104407293083, 0.7142605748157861, 5.0]:[-2.0]
S:[2.7895608712727946, 0.7550430543486222, 5.0]:[-1.0983601]
S:[2.797562608761449, 0.8001737488654386, 5.0]:[0.81142575]
S:[2.806118957370781, 0.8556348609331875, 5.0]:[-0.7676879]
S:[2.8151230694499536, 0.9004112079172679, 5.0]:[2.0]
S:[2.8247282331686736, 0.9605163718719814, 5.0]:[-0.36881328]
S:[2.8347786510146884, 1.0050417846014972, 5.0]:[-2.0]
S:[2.8451621033022265, 1.0383452287538226, 5.0]:[2.0]
S:[2.856103718048376, 1.0941614746149564, 5.0]:[0.7447572]
S:[2.867512458170592, 1.1408740122216081, 5.0]:[0.6590924]
S:[2.8793667362070448, 1.1854278036452548, 5.0]:[2.0]
S:[2.891729860769728, 1.236312456268358, 5.0]:[2.0]
S:[2.9045838918551894, 1.2854031085461326, 5.0]:[2.0]
S:[2.917910117036679, 1.332622518148963, 5.0]:[2.0]
S:[2.931689075088081, 1.3778958051402164, 5.0]:[2.0]
S:[2.9459005815329897, 1.4211506444908724, 5.0]:[2.0]
S:[2.9605237561441733, 1.4623174611183434, 5.0]:[2.0]
S:[2.9755370524037987, 1.5013296259625397, 5.0]:[2.0]
S:[2.9909182889189294, 1.5381236515130725, 5.0]:[2.0]
S:[3.006644682770149, 1.5726393851219387, 5.0]:[2.0]
S:[3.02269288475393, 1.6048201983781074, 5.0]:[2.0]
S:[3.0390390164617886, 1.634613170785875, 5.0]:[2.0]
S:[3.055658709121579, 1.6619692659790442, 5.0]:[2.0]
S:[3.072527144108768, 1.686843498718903, 5.0]:[2.0]
S:[3.0896190950184295, 1.7091950909661577, 5.0]:[2.0]
S:[3.106908971172284, 1.7289876153854753, 5.0]:[2.0]
S:[3.124370862419641, 1.7461891247356587, 5.0]:[2.0]
S:[3.1419785850768185, 1.76077226571776, 5.0]:[2.0]
S:[3.15970572883678, 1.7727143759961432, 5.0]:[2.0]
S:[3.1775257044694967, 1.781997563271684, 5.0]:[2.0]
S:[3.1954117921241916, 1.7886087654694882, 5.0]:[2.0]
S:[3.2133371900372203, 1.792539791302887, 5.0]:[2.0]
S:[3.231275063444098, 1.7937873406877884, 5.0]:[2.0]
S:[3.2491985934911303, 1.7923530047032366, 5.0]:[2.0]
S:[3.2670810259413456, 1.7882432450215324, 5.0]:[0.32282114]
S:[3.2847950887393695, 1.7714062798023709, 5.0]:[2.0]
S:[3.3024150812931112, 1.7619992553741721, 5.0]:[-1.568357]
S:[3.3197007773138396, 1.7285696020728423, 5.0]:[2.0]
S:[3.3368407214191627, 1.7139944105322924, 5.0]:[-0.4647827]
S:[3.353661763718549, 1.6821042299386522, 5.0]:[2.0]
S:[3.3702870813591708, 1.6625317640621728, 5.0]:[2.0]
S:[3.3866923397931026, 1.6405258433932015, 5.0]:[2.0]
S:[3.4028536186776996, 1.6161278884597248, 5.0]:[0.4354818]
S:[3.418653578072686, 1.5799959394986363, 5.0]:[2.0]
S:[3.4341632427008935, 1.5509664628207265, 5.0]:[2.0]
S:[3.4493602855357675, 1.5197042834874086, 5.0]:[0.922564]
S:[3.464158284333853, 1.4797998798085952, 5.0]:[2.0]
S:[3.4786007817666307, 1.4442497432777273, 5.0]:[1.4952694]
S:[3.4926369978604854, 1.4036216093854572, 5.0]:[2.0]
S:[3.5062773959811455, 1.3640398120660195, 5.0]:[1.2478034]
S:[3.519457680128103, 1.318028414695723, 5.0]:[1.001689]
S:[3.532144660185664, 1.2686980057561168, 5.0]:[1.9924215]
S:[3.544380137164083, 1.2235476978418782, 5.0]:[-0.3814453]
S:[3.556004751022472, 1.1624613858388873, 5.0]:[2.0]
S:[3.567145387088603, 1.1140636066130996, 5.0]:[1.9229114]
S:[3.577782161418529, 1.0636774329925922, 5.0]:[2.0]
S:[3.587905202500463, 1.0123041081934345, 5.0]:[-1.4845527]
S:[3.5972917070732144, 0.9386504572751345, 5.0]:[2.0]
S:[3.6061380764376483, 0.8846369364434058, 5.0]:[-2.0]
S:[3.6141924211356824, 0.8054344698034039, 5.0]:[-2.0]
S:[3.621443961899835, 0.7251540764152664, 5.0]:[-2.0]
S:[3.627883031741493, 0.6439069841657972, 5.0]:[-2.0]
S:[3.6335010772788188, 0.5618045537325734, 5.0]:[2.0]
S:[3.6385306594735702, 0.5029582194751531, 5.0]:[-2.0]
S:[3.642725137454327, 0.41944779807568894, 5.0]:[1.0771586]
S:[3.6462636163307316, 0.35384788764043884, 5.0]:[-2.0]
S:[3.6489568160334422, 0.26931997027108, 5.0]:[-2.0]
S:[3.650801203024717, 0.1844386991274574, 5.0]:[-2.0]
S:[3.651794360476103, 0.09931574513861213, 5.0]:[-2.0]
S:[3.651934988014197, 0.014062753809414213, 5.0]:[-2.0]
S:[3.6512229015691506, -0.0712086445046316, 5.0]:[-2.0]
S:[3.649659033352393, -0.1563868216757463, 5.0]:[-2.0]
S:[3.647245431967326, -0.2413601385066797, 5.0]:[0.48624802]
S:[3.6441344375149756, -0.31109944523507693, 5.0]:[-2.0]
S:[3.640180961143503, -0.39534763714727084, 5.0]:[-2.0]
S:[3.6353902054950935, -0.4790755648409359, 5.0]:[-2.0]
S:[3.6297684900595724, -0.562171543552094, 5.0]:[-2.0]
S:[3.6233232512441202, -0.6445238815452309, 5.0]:[-2.0]
S:[3.616063042156766, -0.7260209087354118, 5.0]:[-2.0]
S:[3.607997531964208, -0.8065510192558007, 5.0]:[-0.013352394]
S:[3.599256703524356, -0.8740828439851946, 5.0]:[-2.0]
S:[3.589733094438891, -0.9523609085464778, 5.0]:[-2.0]
S:[3.5794395498308553, -1.0293544608035714, 5.0]:[-2.0]
S:[3.5683900195402183, -1.1049530290637044, 5.0]:[-2.0]
S:[3.5565995528723002, -1.1790466667917927, 5.0]:[-2.0]
S:[3.5440842918383493, -1.2515261033951006, 5.0]:[-2.0]
S:[3.5308614626815014, -1.3222829156847795, 5.0]:[-2.0]
S:[3.51694936548197, -1.39120971995316, 5.0]:[-2.0]
S:[3.5023673616390725, -1.4582003842897544, 5.0]:[-2.0]
S:[3.487135859034736, -1.5231502604336298, 5.0]:[-2.0]
S:[3.4712762946934452, -1.5859564341290897, 5.0]:[-2.0]
S:[3.4548111147672453, -1.6465179926199756, 5.0]:[-2.0]
S:[3.4377637516913424, -1.704736307590298, 5.0]:[-2.0]
S:[3.4201585983759353, -1.7605153315407034, 5.0]:[-2.0]
S:[3.402020979323064, -1.8137619052871659, 5.0]:[-2.0]
S:[3.3833771185832022, -1.8643860739861358, 5.0]:[-2.0]
S:[3.3642541044948504, -1.9123014088351606, 5.0]:[-2.0]
S:[3.3446798511810942, -1.9574253313756018, 5.0]:[-2.0]
S:[3.324683056809693, -1.9996794371401552, 5.0]:[-2.0]
S:[3.3042931586572157, -2.038989815247702, 5.0]:[-2.0]
S:[3.2835402850526534, -2.075287360456226, 5.0]:[-2.0]
S:[3.262455204311203, -2.108508074145036, 5.0]:[-2.0]
S:[3.24106927080407, -2.138593350713323, 5.0]:[-2.0]
S:[3.219414368344519, -2.16549024595509, 5.0]:[-2.0]
S:[3.1975228511035043, -2.1891517241014484, 5.0]:[-2.0]
S:[3.1754274822994075, -2.2095368804096784, 5.0]:[-2.0]
S:[3.153161370935183, -2.226611136422443, 5.0]:[-2.0]
S:[3.130757906882013, -2.240346405316964, 5.0]:[-2.0]
S:[3.1082506946309296, -2.2507212251083537, 5.0]:[-2.0]
S:[3.0856734860523503, -2.2577208578579326, 5.0]:[-2.0]
S:[3.063060112517755, -2.2613373534595405, 5.0]:[-2.0]
S:[3.040444416747487, -2.261569577026748, 5.0]:[-2.0]
S:[3.0178601847537556, -2.2584231993731443, 5.0]:[-2.0]
S:[2.995341078248181, -2.251910650557459, 5.0]:[-2.0]
S:[2.9729205678787216, -2.242051036945964, 5.0]:[-2.0]
S:[2.9506318676515506, -2.2288700227171128, 5.0]:[-2.0]
S:[2.928507870879664, -2.2123996771886607, 5.0]:[-2.0]
S:[2.906581087981894, -2.192678289777032, 5.0]:[-2.0]
S:[2.884883586433948, -2.1697501547945732, 5.0]:[-2.0]
S:[2.8634469331474914, -2.143665328645652, 5.0]:[-2.0]
S:[2.8423021395245773, -2.114479362291405, 5.0]:[-2.0]
S:[2.8214796094034704, -2.082253012110684, 5.0]:[-2.0]
S:[2.801009090078591, -2.047051932487969, 5.0]:[-2.0]
S:[2.7809196265425338, -2.008946353605694, 5.0]:[-2.0]
S:[2.761239519062456, -1.968010748007799, 5.0]:[-2.0]
S:[2.7419962841671164, -1.924323489533948, 5.0]:[-2.0]
S:[2.7232166190851017, -1.877966508201484, 5.0]:[-2.0]
S:[2.7049263696397254, -1.8290249445376432, 5.0]:[-2.0]
S:[2.6871505015723094, -1.7775868067415912, 5.0]:[-2.0]
S:[2.6699130752334193, -1.7237426338890307, 5.0]:[-2.0]
S:[2.653237223551553, -1.667585168186597, 5.0]:[-2.0]
S:[2.6371451331611073, -1.6092090390445937, 5.0]:[-2.0]
S:[2.621658028546401, -1.5487104614706524, 5.0]:[-2.0]
S:[2.6067961590364055, -1.4861869509995387, 5.0]:[-2.0]
S:[2.5925787884656915, -1.4217370570714036, 5.0]:[-2.0]
S:[2.579024187301112, -1.355460116457937, 5.0]:[-2.0]
S:[2.566149627020928, -1.2874560280183902, 5.0]:[-2.0]
S:[2.553971376523426, -1.2178250497502017, 5.0]:[-2.0]
S:[2.542504700335563, -1.146667618786319, 5.0]:[-2.0]
S:[2.531763858388692, -1.0740841946871293, 5.0]:[-2.0]
S:[2.5217621071278677, -1.000175126082416, 5.0]:[-2.0]
S:[2.5125117017234615, -0.9250405404406381, 5.0]:[-1.7342267]
S:[2.5040398455564308, -0.8471856167030573, 5.0]:[-2.0]
S:[2.496340835548601, -0.7699010007829584, 5.0]:[0.156775]
S:[2.4895533315114164, -0.6787504037184542, 5.0]:[-0.47881675]
S:[2.483647311395536, -0.5906020115880356, 5.0]:[-2.0]
S:[2.478538529872513, -0.5108781523022987, 5.0]:[0.36562252]
S:[2.474374975784855, -0.4163554087657488, 5.0]:[-2.0]
S:[2.4710196258099115, -0.33553499749435367, 5.0]:[2.0]
S:[2.4687164283899388, -0.23031974199726382, 5.0]:[1.7193886]
S:[2.4674512510806426, -0.12651773092962332, 5.0]:[2.0]
S:[2.4672424139315168, -0.02088371491259984, 5.0]:[2.0]
S:[2.4680901616510447, 0.08477477195277221, 5.0]:[2.0]
S:[2.469993500622877, 0.1903338971832299, 5.0]:[2.0]
S:[2.472950197559546, 0.29566969366687834, 5.0]:[2.0]
S:[2.476956776510373, 0.4006578950826945, 5.0]:[2.0]
S:[2.4820085142972843, 0.5051737786911672, 5.0]:[2.0]
S:[2.4880994344925536, 0.6090920195269194, 5.0]:[2.0]
S:[2.4952223000920144, 0.7122865599461015, 5.0]:[1.3952093]
S:[2.503332317634491, 0.8110017542476712, 5.0]:[2.0]
S:[2.512456033918814, 0.9123716284322708, 5.0]:[2.0]
S:[2.5225824205582232, 1.012638663940948, 5.0]:[2.0]
S:[2.5336991511867137, 1.1116730628490301, 5.0]:[2.0]
S:[2.5457925912208985, 1.209344003418483, 5.0]:[2.0]
S:[2.558847787973314, 1.3055196752415448, 5.0]:[2.0]
S:[2.5728484614962177, 1.4000673522904077, 5.0]:[2.0]
S:[2.5877769965555166, 1.4928535059298946, 5.0]:[2.0]
S:[2.6036144361507167, 1.5837439595199956, 5.0]:[2.0]
S:[2.6203404770082988, 1.672604085758221, 5.0]:[2.0]
S:[2.63793346748219, 1.759299047389159, 5.0]:[2.0]
S:[2.6563704082956194, 1.8436940813429463, 5.0]:[2.0]
S:[2.6756269565532156, 1.9256548257595951, 5.0]:[2.0]
S:[2.695677433440395, 2.0050476887179394, 5.0]:[2.0]
S:[2.716494836008632, 2.081740256823718, 5.0]:[2.0]
S:[2.7380508534199333, 2.1556017411301007, 5.0]:[2.0]
S:[2.7603158879916987, 2.2265034571765216, 5.0]:[2.0]
S:[2.783259081344202, 2.2943193352503304, 5.0]:[2.0]
S:[2.8068483459073432, 2.3589264563141237, 5.0]:[2.0]
S:[2.831050401991487, 2.4202056084144017, 5.0]:[2.0]
S:[2.855830820569585, 2.4780418578097962, 5.0]:[2.0]
S:[2.881154071855037, 2.5323251285452026, 5.0]:[2.0]
S:[2.906983579692709, 2.5829507837671626, 5.0]:[2.0]
S:[2.9332817817101136, 2.629820201740469, 5.0]:[2.0]
S:[2.960010195103109, 2.672841339299529, 5.0]:[2.0]
S:[2.987129487856729, 2.711929275362023, 5.0]:[2.0]
S:[3.0145995551282874, 2.747006727155817, 5.0]:[2.0]
S:[3.0423796004479784, 2.7780045319691, 5.0]:[2.0]
S:[3.070428221323289, 2.8048620875310823, 5.0]:[2.0]
S:[3.098703498768944, 2.827527744565489, 5.0]:[2.0]
S:[3.1271630902252125, 2.845959145626878, 5.0]:[2.0]
S:[3.155764325275433, 2.860123505022033, 5.0]:[2.0]
S:[3.184464303529664, 2.8699978254231175, 5.0]:[2.0]
S:[3.213219994006466, 2.8755690476802407, 5.0]:[2.0]
S:[3.241988335319665, 2.8768341313199146, 5.0]:[2.0]
S:[3.270726335962178, 2.8738000642513035, 5.0]:[2.0]
S:[3.2993911739748896, 2.8664838012711833, 5.0]:[2.0]
S:[3.3279402952952593, 2.854912132036963, 5.0]:[2.0]
S:[3.3563315100976645, 2.839121480240546, 5.0]:[2.0]
S:[3.3845230864650673, 2.819157636740297, 5.0]:[2.0]
S:[3.41247384076878, 2.795075430371253, 5.0]:[2.0]
S:[3.4401432241791237, 2.7669383410343986, 5.0]:[2.0]
S:[3.4674914047835865, 2.7348180604463024, 5.0]:[2.0]
S:[3.4944793448495455, 2.6987940065959144, 5.0]:[2.0]
S:[3.5210688728344914, 2.6589527984945915, 5.0]:[2.0]
S:[3.5472227498166014, 2.615387698210993, 5.0]:[2.0]
S:[3.572904730091109, 2.568198027450785, 5.0]:[2.0]
S:[3.598079615751832, 2.517488566072258, 5.0]:[2.0]
S:[3.6227133051511, 2.4633689399268173, 5.0]:[2.0]
S:[3.6467728352039477, 2.405953005284783, 5.0]:[2.0]
S:[3.6702264175725667, 2.3453582368619226, 5.0]:[2.0]
S:[3.6930434688336935, 2.281705126112697, 5.0]:[2.0]
S:[3.715194634793856, 2.2151165960162573, 5.0]:[2.0]
S:[3.7366518091745142, 2.1457174380658124, 5.0]:[2.0]
S:[3.757388146940482, 2.07363377659681, 5.0]:[2.0]
S:[3.7773780725901847, 1.9989925649702438, 5.0]:[2.0]
S:[3.796597283764981, 1.9219211174796436, 5.0]:[1.2006264]
S:[3.8149747881492644, 1.837750438428331, 5.0]:[2.0]
S:[3.8325368424025688, 1.7562054253304291, 5.0]:[-0.5367775]
S:[3.8491107923557344, 1.6573949953165545, 5.0]:[2.0]
S:[3.8648298178841736, 1.5719025528439146, 5.0]:[0.37327766]
S:[3.879578517675268, 1.4748699791094377, 5.0]:[2.0]
S:[3.8934380187130397, 1.3859501037771635, 5.0]:[2.0]
S:[3.9063930380031713, 1.2955019290131504, 5.0]:[2.0]
S:[3.9184294678148963, 1.2036429811724976, 5.0]:[2.0]
S:[3.9295343568972028, 1.110488908230629, 5.0]:[1.1796846]
S:[3.939646672488518, 1.011231559131541, 5.0]:[-1.0912526]
S:[3.948619514492797, 0.8972842004279072, 5.0]:[2.0]
S:[3.9566290054948925, 0.8009491002095424, 5.0]:[2.0]
S:[3.9636668707008758, 0.7037865205983227, 5.0]:[-2.0]
S:[3.969485896910686, 0.581902620981008, 5.0]:[-0.8318366]
S:[3.9741502510223405, 0.46643541116544956, 5.0]:[-2.0]
S:[3.9775851226096592, 0.34348715873187985, 5.0]:[-2.0]
S:[3.9797870507925954, 0.2201928182936116, 5.0]:[-1.1627594]
S:[3.9808040583090802, 0.10170075164846891, 5.0]:[-1.6088171]
S:[3.9806083620038573, -0.019569630522277698, 5.0]:[-2.0]
S:[3.9791766870266585, -0.14316749771987292, 5.0]:[-2.0]
S:[3.976510469478755, -0.2666217547903186, 5.0]:[-2.0]
S:[3.9726123899072276, -0.38980795715275723, 5.0]:[-2.0]
S:[3.967486381561741, -0.512600834548693, 5.0]:[-2.0]
S:[3.961137642315034, -0.6348739246706976, 5.0]:[-0.95303726]
S:[3.953635467829044, -0.7502174485989643, 5.0]:[-2.0]
S:[3.9449247520740296, -0.8710715755014659, 5.0]:[-1.337492]
S:[3.9350542764002396, -0.9870475673789945, 5.0]:[-2.0]
S:[3.9239946225386495, -1.1059653861590184, 5.0]:[-2.0]
S:[3.911757491205509, -1.2237131333140603, 5.0]:[-2.0]
S:[3.8983559795205895, -1.34015116849192, 5.0]:[-2.0]
S:[3.883804610161622, -1.455136935896723, 5.0]:[-2.0]
S:[3.86811936122098, -1.56852489406422, 5.0]:[-2.0]
S:[3.8513176961665843, -1.680166505439568, 5.0]:[-2.0]
S:[3.833418593268453, -1.7899102898131254, 5.0]:[-2.0]
S:[3.8144425738167986, -1.897601945165422, 5.0]:[-2.0]
S:[3.79441172842805, -2.0030845388748504, 5.0]:[-2.0]
S:[3.773349740712591, -2.1061987715459285, 5.0]:[-2.0]
S:[3.7512819075633934, -2.2067833149197456, 5.0]:[-2.0]
S:[3.7282351553190742, -2.3046752244319046, 5.0]:[-2.0]
S:[3.7042380510591664, -2.3997104259907687, 5.0]:[-2.0]
S:[3.679320808304489, -2.4917242754677584, 5.0]:[-2.0]
S:[3.6535152864221527, -2.5805521882336278, 5.0]:[-2.0]
S:[3.626854983073592, -2.6660303348560768, 5.0]:[-2.0]
S:[3.5993750190954406, -2.7479963978151667, 5.0]:[-2.0]
S:[3.571112115267258, -2.826290382818262, 5.0]:[-2.0]
S:[3.542104560496918, -2.9007554770339827, 5.0]:[-2.0]
S:[3.512392171043454, -2.9712389453464065, 5.0]:[-2.0]
S:[3.4820162404975497, -3.0375930545904324, 5.0]:[-2.0]
S:[3.4510194803505287, -3.099676014702079, 5.0]:[-2.0]
S:[3.419445951102139, -3.1573529248389995, 5.0]:[-2.0]
S:[3.3873409839838295, -3.2104967118309258, 5.0]:[-2.0]
S:[3.3547510935054423, -3.2589890478387122, 5.0]:[-2.0]
S:[3.3217238811668257, -3.302721233861664, 5.0]:[-2.0]
S:[3.288307930809247, -3.3415950357578534, 5.0]:[-2.0]
S:[3.2545526962117846, -3.3755234597462653, 5.0]:[-2.0]
S:[3.2205083816622846, -3.4044314549499832, 5.0]:[-2.0]
S:[3.186225816348138, -3.4282565314146582, 5.0]:[-2.0]
S:[3.151756323516285, -3.446949283185278, 5.0]:[-2.0]
S:[3.1171515854420186, -3.4604738074266623, 5.0]:[-2.0]
S:[3.082463505320018, -3.468808012200057, 5.0]:[-2.0]
S:[3.0477440672467937, -3.471943807322431, 5.0]:[-2.0]
S:[3.013045195499869, -3.469887174692448, 5.0]:[-2.0]
S:[2.9784186143346894, -3.4626581165179946, 5.0]:[-2.0]
S:[2.943915709514975, -3.450290481971444, 5.0]:[-2.0]
S:[2.9095873927662166, -3.4328316748758425, 5.0]:[-2.0]
S:[2.8754839702958788, -3.4103422470337796, 5.0]:[-2.0]
S:[2.8416550164588856, -3.382895383699303, 5.0]:[-2.0]
S:[2.808149253564736, -3.350576289414956, 5.0]:[-2.0]
S:[2.775014438725235, -3.313481483950119, 5.0]:[-2.0]
S:[2.7422972585317322, -3.271718019350272, 5.0]:[-2.0]
S:[2.7100432322305803, -3.2254026301151835, 5.0]:[-2.0]
S:[2.67829662393806, -3.1746608292520477, 5.0]:[-2.0]
S:[2.647100364304145, -3.1196259633914627, 5.0]:[-2.0]
S:[2.6164959819010156, -3.0604382403129566, 5.0]:[-2.0]
S:[2.5865235444798738, -2.9972437421141933, 5.0]:[-2.0]
S:[2.5572216101109437, -2.930193436893017, 5.0]:[-2.0]
S:[2.528627188098749, -2.859442201219462, 5.0]:[-2.0]
S:[2.500775709449891, -2.7851478648858428, 5.0]:[-2.0]
S:[2.473701006565185, -2.707470288470575, 5.0]:[-2.0]
S:[2.447435301733476, -2.6265704831708763, 5.0]:[-2.0]
S:[2.4220092039216077, -2.5426097811868322, 5.0]:[-2.0]
S:[2.3974517132845117, -2.455749063709587, 5.0]:[-2.0]
S:[2.3737902327613836, -2.366148052312832, 5.0]:[-2.0]
S:[2.3510505860783875, -2.2739646682996133, 5.0]:[-2.0]
S:[2.3292570414449614, -2.1793544633425896, 5.0]:[-2.0]
S:[2.308432340208981, -2.082470123598037, 5.0]:[-2.0]
S:[2.2885977297250752, -1.983461048390566, 5.0]:[-2.0]
S:[2.2697729996893665, -1.8824730035708916, 5.0]:[-2.0]
S:[2.2519765212018377, -1.779647848752902, 5.0]:[-2.0]
S:[2.2352252878333916, -1.6751233368446004, 5.0]:[-2.0]
S:[2.2195349579973676, -1.5690329836024182, 5.0]:[-2.0]
S:[2.204919897953779, -1.4615060043588373, 5.0]:[-2.0]
S:[2.191393224807825, -1.3526673145954047, 5.0]:[-1.0407965]
S:[2.1790244011102162, -1.2368823697608926, 5.0]:[-2.0]
S:[2.1677665701263296, -1.1257830983886608, 5.0]:[-2.0]
S:[2.1576293029727545, -1.0137267153575007, 5.0]:[-2.0]
S:[2.1486210835955606, -0.9008219377193993, 5.0]:[2.0]
S:[2.1409893433514355, -0.7631740244124876, 5.0]:[-2.0]
S:[2.1345002983096513, -0.6489045041784283, 5.0]:[-1.3707848]
S:[2.1291969288898778, -0.5303369419773446, 5.0]:[2.0]
S:[2.125285714877714, -0.3911214012163837, 5.0]:[1.5444193]
S:[2.122742420112356, -0.25432947653577836, 5.0]:[0.74652195]
S:[2.121521175229291, -0.12212448830648812, 5.0]:[2.0]
S:[2.1216981484898954, 0.017697326060415824, 5.0]:[2.0]
S:[2.123273200957653, 0.15750524677577962, 5.0]:[2.0]
S:[2.1262450943421305, 0.2971893384477747, 5.0]:[2.0]
S:[2.130611483546074, 0.4366389203943296, 5.0]:[2.0]
S:[2.136368902674099, 0.5757419128025271, 5.0]:[2.0]
S:[2.1435127446458426, 0.7143841971743613, 5.0]:[1.4545698]
S:[2.1520045088135933, 0.8491764167750476, 5.0]:[2.0]
S:[2.161869972871718, 0.9865464058124843, 5.0]:[2.0]
S:[2.1731009512280424, 1.1230978356324077, 5.0]:[2.0]
S:[2.1856879777875, 1.2587026559457728, 5.0]:[2.0]
S:[2.199620258279442, 1.3932280491942188, 5.0]:[2.0]
S:[2.2148856185073047, 1.526536022786257, 5.0]:[2.0]
S:[2.231470449162995, 1.65848306556904, 5.0]:[2.0]
S:[2.2493596479230487, 1.7889198760053528, 5.0]:[2.0]
S:[2.2685365596175315, 1.9176911694483034, 5.0]:[2.0]
S:[2.288982915334784, 2.0446355717252223, 5.0]:[2.0]
S:[2.3106787713941332, 2.1695856059349268, 5.0]:[2.0]
S:[2.3336024491832013, 2.2923677789068075, 5.0]:[2.0]
S:[2.357730476914658, 2.412802773145696, 5.0]:[2.0]
S:[2.383037534407411, 2.530705749275287, 5.0]:[2.0]
S:[2.409496402037219, 2.6458867629807794, 5.0]:[2.0]
S:[2.4370779150295094, 2.7581512992290675, 5.0]:[2.0]
S:[2.4657509242805995, 2.867300925109007, 5.0]:[2.0]
S:[2.49548226489049, 2.973134060989056, 5.0]:[2.0]
S:[2.526236733568963, 3.0754468678472815, 5.0]:[2.0]
S:[2.5579770760350713, 3.1740342466108635, 5.0]:[2.0]
S:[2.590663985466872, 3.268690943180068, 5.0]:[2.0]
S:[2.6242561129723354, 3.359212750546377, 5.0]:[2.0]
S:[2.658710090943304, 3.445397797096883, 5.0]:[2.0]
S:[2.6939805700221737, 3.527047907886948, 5.0]:[2.0]
S:[2.7300202702564507, 3.6039700234276717, 5.0]:[2.0]
S:[2.7667800468409194, 3.675977658446876, 5.0]:[2.0]
S:[2.8042089706530993, 3.742892381218008, 5.0]:[2.0]
S:[2.8422544235779674, 3.804545292486821, 5.0]:[2.0]
S:[2.880862208396306, 3.8607784818338793, 5.0]:[2.0]
S:[2.9199766727818868, 3.9114464385580687, 5.0]:[2.0]
S:[2.9595408467209694, 3.9564173939082785, 5.0]:[2.0]
S:[2.9994965924386627, 3.995574571769321, 5.0]:[2.0]
S:[3.039784765696155, 4.028817325749223, 5.0]:[2.0]
S:[3.0803453871163984, 4.0560621420243415, 5.0]:[2.0]
S:[3.121117822009014, 4.077243489261583, 5.0]:[2.0]
S:[3.162040967003188, 4.092314499417377, 5.0]:[2.0]
S:[3.203053441664728, 4.101247466154031, 5.0]:[2.0]
S:[3.244093783174127, 4.104034150939929, 5.0]:[2.0]
