S:[0.41972253068223564, 0.9482308185856438, 0.06462338921169428, -0.39001400723098845, -0.6145547572847877, 0.7609738346122573, 0.786534679101434, 0.34026119979546293, -1.8184005080357335, -0.26155056715487307, -6.105943161246489, -1.9989644966962838]:[0.5959793329238892, 0.5277097225189209, -1.0]
S:[0.42673224222478756, 0.9516749120854158, 0.05396104358953999, -0.3889943283269883, -0.6602933508693186, 0.7421048314581888, 0.9660247351893672, 0.5201413184920796, -0.8531345902442499, 0.5153464051414745, -5.334023543854578, -2.727439140457626]:[-0.2374461144208908, -1.0, -1.0]
S:[0.4338892917582346, 0.9562067125318892, 0.043842780446456814, -0.385773652042028, -0.7073623419992654, 0.717641407816656, 0.8207465523807908, 0.6103426919035119, -1.681976048846602, 0.2919444943955853, -6.429065516850107, -3.390572230278726]:[0.09593746811151505, 0.5738195776939392, -1.0]
S:[0.44097865456511504, 0.9616907658671666, 0.03166746406896681, -0.3832571975554219, -0.7552557565490116, 0.6873995964993284, 0.9517618780918345, 0.7608076869234789, -1.367556156075764, 0.33701162645784083, -5.549035732532295, -4.174770267051845]:[0.16797560453414917, -0.2815755009651184, -1.0]
S:[0.4485759894922463, 0.9682589334089521, 0.0205356658900007, -0.3794603519526224, -0.8005829813517331, 0.6510159981615422, 0.9462574906990057, 0.8805465006427465, -1.421417641566375, 0.6128611550232633, -5.781970241408884, -4.921745630241439]:[-0.14925166964530945, 3.123655915260315e-06, -1.0]
S:[0.4561651301371884, 0.9757520419284207, 0.007862748387463371, -0.3754539517450703, -0.8461532010315599, 0.6085660271914622, 0.9499817611124818, 0.9920247379718491, -1.752357136077171, 0.38982783857129955, -5.611108972476706, -5.692147834196017]:[0.17324376106262207, 0.40854397416114807, -1.0]
S:[0.4641715224834278, 0.9842769735890649, -0.005256989080297271, -0.3715818948801916, -0.8885364832775271, 0.5598272698902643, 1.0512583637303894, 1.1393790303089633, -1.5327453269955853, 0.5781589578958634, -4.987566334539729, -6.493993069806295]:[0.07908481359481812, 0.050410397350788116, -1.0]
S:[0.472684548183968, 0.9938787669825241, -0.017880676572310114, -0.36652584095986884, -0.9276972741713438, 0.5047244650807661, 1.075860444395125, 1.2603541318607778, -1.6281728158224957, 0.6865329956350144, -4.802916891905407, -7.282703545808253]:[0.04059729725122452, 0.23799696564674377, -1.0]
S:[0.48148846790523264, 1.004467023740798, -0.031204881458857935, -0.3609296448526223, -0.9644503155246307, 0.4432386258689238, 1.1243713724272784, 1.3858878412271067, -1.706161585181854, 0.7129086664922362, -4.386977407436196, -8.090903653227215]:[0.2698531746864319, 0.30738574266433716, -1.0]
S:[0.4907994966229563, 1.0161109546693667, -0.04401548562369253, -0.35382291492080026, -0.9977182380972918, 0.3752147101028016, 1.2026236531839423, 1.5242367405190236, -1.499287872425082, 1.0637179749375152, -3.931788315887999, -8.917877678146858]:[-0.09585291147232056, 0.4216282069683075, -1.0]
S:[0.5006609273812451, 1.0287858406620012, -0.05675805274247718, -0.34610904715548324, -1.0266005395459035, 0.30048476826245857, 1.2619050432053125, 1.6433163745342683, -1.6883863414340348, 0.8654741989659297, -3.290437175253764, -9.768273397344908]:[0.775383710861206, 0.4901232123374939, -1.0]
S:[0.5113556759320835, 1.0426158619806538, -0.06681532515098978, -0.3349409224836432, -1.0506170029089237, 0.21882857473391634, 1.4109275824976835, 1.813124720184495, -0.8274577932471797, 1.9256049897660816, -2.71552254530514, -10.650038090317281]:[0.5449995398521423, 0.7639867067337036, -1.0]
S:[0.5233386638538441, 1.0578129182875173, -0.07061156394973743, -0.3168307666925524, -1.0686229906548916, 0.12996847846092424, 1.5841847022805495, 1.9849905071491174, -0.12145453923708677, 2.6014210298597686, -1.7884414355857614, -11.569870878928695]:[0.4321686327457428, 1.0, -1.0]
S:[0.5368285801402698, 1.0744124664256025, -0.06885170646500323, -0.2941378517544225, -1.0780818942946409, 0.033589159325065995, 1.7879840890831906, 2.16368898153126, 0.5638200386235417, 3.0713613037730374, -0.5793464135075409, -12.530462312288202]:[-1.0, 1.0, -1.0]
S:[0.5514047289774315, 1.0920851295041543, -0.06832528545152462, -0.2760261301503094, -1.0769766606838567, -0.0705316117835306, 1.8552465525877724, 2.2533486640326092, -0.4285174959085766, 1.4591232762171824, 0.8548041694854611, -13.505740903140738]:[1.0, 1.0, -1.0]
S:[0.5672363280659318, 1.1108861497860876, -0.06617547524831323, -0.25910938848351583, -1.0657408320125068, -0.18273466223720944, 2.102088491241588, 2.4441950483493375, 0.9709549302455613, 2.768599701638355, 1.9529208091408732, -14.552714440211872]:[-0.6561459302902222, 1.0, -1.0]
S:[0.5844100682317965, 1.1307847440984322, -0.060559262746923685, -0.2413852786783002, -1.0446120551840234, -0.30336670069400873, 2.189898936622967, 2.527530625524223, 0.43932428819351405, 1.6647689903289624, 3.33100570762431, -15.613718876568477]:[1.0, 1.0, -0.8521559238433838]
S:[0.6028677597775278, 1.1515453529478874, -0.051070845932667704, -0.2228014691323444, -1.0135521661133244, -0.4321454703346879, 2.423215121811724, 2.656753054628402, 1.9406715691952252, 2.9803154525305118, 4.435839118023765, -16.592834781311257]:[1.0, -0.9347206950187683, -1.0]
S:[0.621742986586822, 1.1723368209466773, -0.03279586628837953, -0.19247683098243262, -0.9827450420313646, -0.5698219517127513, 2.2963384113491796, 2.525162386407196, 2.647105869491871, 4.597391057739218, 3.264272065801725, -17.86959658334817]:[-0.5083128213882446, -0.6703450679779053, 0.4197883903980255]
S:[0.6393901238983791, 1.1916000738129262, -0.014971977628880532, -0.15836063086504767, -0.9594126376035452, -0.7096696044518697, 2.116580259943411, 2.2923857700481074, 1.8075307320757563, 3.931483836819155, 2.5670711988282306, -17.091614211714877]:[-1.0, -0.24126370251178741, 1.0]
S:[0.655942909849247, 1.2089545546335105, -0.004886347453980429, -0.13287487777416143, -0.9398326805866822, -0.8313627175751728, 2.060517261621396, 2.0172115530561925, 0.8170954483197878, 2.4080685069824237, 2.224005867630382, -11.010716954569952]:[-1.0, 1.0, 0.5761269927024841]
S:[0.6732387772610401, 1.2244621327093346, 0.0002660432628097823, -0.1205562185333798, -0.9179056950747412, -0.8874302768599965, 2.2526983634788778, 1.8737568593512997, 0.4358265373841047, 0.6836073987128252, 3.2852566320003027, -3.780689170526257]:[-1.0, 1.0, 1.0]
S:[0.6918394976354751, 1.2390759686249875, 0.0016839127831531058, -0.12177280917473801, -0.8868977102802041, -0.9011951360675268, 2.389752356772086, 1.7848831981521232, -0.09925864747366389, -0.9789656162409062, 4.486053310792924, -0.10332356137168519]:[1.0, 1.0, 0.2401646375656128]
S:[0.7120264314574057, 1.253347126373315, 0.007927786343273825, -0.12437743385126, -0.8470399967764679, -0.8945776835543852, 2.6517396404753875, 1.7830172248934373, 1.650828260999123, 0.3304065449677671, 5.491710826971741, 1.5201721562662744]:[-1.0, -1.0, 1.0]
S:[0.7322966936060614, 1.2666179787350451, 0.014835323763532514, -0.12707930402534331, -0.8077453977063033, -0.8762405435727789, 2.416840337164839, 1.5374023881924417, 0.0737498131892923, -1.0047837967761135, 4.329586244917596, 3.062116660918721]:[-0.6376022696495056, 1.0, 1.0]
S:[0.7521063053965771, 1.2786615828517067, 0.01464573384888173, -0.1394413438139519, -0.768019971445498, -0.8461607384239636, 2.534122742280376, 1.4705616447835375, -0.1193155444469407, -2.083414618280416, 5.603817947952159, 4.455663400904391]:[1.0, 0.28339076042175293, 0.4486352205276489]
S:[0.7728522143477851, 1.2901558211457014, 0.01918998760533197, -0.15033129268704884, -0.7224391498437739, -0.8081786876202554, 2.6516693296478553, 1.4015833235534754, 1.2544391071791987, -0.6404645072974702, 5.792833569983196, 5.038911962413566]:[-1.0, -1.0, 1.0]
S:[0.7931229011176822, 1.3003965618569395, 0.022804557051743397, -0.16076699801834668, -0.68084926866821, -0.7618324864413527, 2.4168971130401586, 1.1611351975019806, -0.3528740207624862, -1.9672291532715154, 4.602727501799022, 6.545430065227693]:[1.0, 0.7399513125419617, 0.6556875109672546]
S:[0.8132194761852276, 1.309511056006526, 0.02640023605114667, -0.1709893942444721, -0.6409437790589473, -0.7060919196376655, 2.605807619137598, 1.114703930604366, 1.2510004363402323, -0.5891731232089812, 5.376061569127681, 7.388229846115431]:[-1.0, -1.0, 1.0]
S:[0.8331259267041281, 1.3174878616911574, 0.029875395394304494, -0.18101419781784223, -0.6027482681621869, -0.6410554263522701, 2.3716292975031292, 0.8819848423307373, -0.3840899080870593, -1.9157405954625883, 4.17142221391587, 8.868573020180655]:[1.0, 0.8148365020751953, 0.6243751645088196]
S:[0.8528699644484364, 1.324344839189219, 0.03333514647439314, -0.1908398416941814, -0.5658011111709711, -0.5670067043313272, 2.5627503537607033, 0.8293572301586537, 1.2474136099589404, -0.5413023112345366, 5.067705478945309, 9.642084781370695]:[-1.0, -1.0, 1.0]
S:[0.8724301491708665, 1.3300684839964383, 0.03665933042373418, -0.20047684459679732, -0.530120243945582, -0.4840509679188746, 2.328091939840522, 0.6041243636380679, -0.4183080242432786, -1.8666197569565488, 3.851498048971574, 11.094474059428842]:[1.0, 0.39055800437927246, 0.9810132384300232]
S:[0.8915674000055416, 1.3345400308871687, 0.03898131495322098, -0.20967921267670553, -0.49793505181628755, -0.3900842626199422, 2.4548413748278644, 0.5122157156886525, 0.9950854777153507, -0.4347202360542961, 4.196952975830445, 12.394853633103724]:[-1.0, -0.7511721849441528, 1.0]
S:[0.9104040020705764, 1.3378148119128612, 0.04064466486732829, -0.218587152682761, -0.46792987349628345, -0.2852932827327041, 2.254722865568726, 0.3082936052439962, -0.5812091755125968, -1.790602175236587, 3.3040761331146404, 13.800419614639095]:[1.0, -0.046917662024497986, 0.9241331815719604]
S:[0.9286756553959385, 1.339859873683585, 0.040618389204248456, -0.22692480757974567, -0.4423419999195383, -0.17001346606482517, 2.3124472825563194, 0.20322646278208406, 0.569781805822726, -0.2949730157431039, 3.0945832937968123, 15.017539288410251]:[-0.5455803275108337, -0.3553112745285034, 0.989067792892456]
S:[0.9467321122192673, 1.3408280921841818, 0.04168803918691359, -0.23224034444515296, -0.41926654615091935, -0.04453124355011695, 2.2015997520407624, 0.04008793791293242, -0.30544733772020927, -1.0326641093747002, 2.674797884884637, 16.350748882472654]:[1.0, -0.9487028121948242, -0.2793075740337372]
S:[0.9640367718841233, 1.340845194946094, 0.04170915100491261, -0.23402042792662903, -0.40324135401238603, 0.08424938637012358, 2.125788268166848, -0.03385236154584857, 0.31014520286730374, 0.5847162402092947, 1.331076502979893, 15.84576655314037]:[-1.0, 0.01103275828063488, 1.0]
S:[0.9806673805092383, 1.339968493898326, 0.03916839099743866, -0.23517849944777366, -0.3920705338423876, 0.21633115996985705, 2.0317331776317054, -0.18426658495650236, -0.9478761596762066, -0.871989122750296, 1.4619003509518451, 17.172623653339112]:[1.0, -0.6845781207084656, 0.34641125798225403]
S:[0.9967985878770853, 1.3381958090229065, 0.034583332691675496, -0.23584174027350524, -0.38445242854841843, 0.3552611734591009, 2.001531465731207, -0.2575265497430215, -0.20061432466726262, 0.703921986532297, 0.44322004389443603, 17.559768546495434]:[-0.15100452303886414, -0.8070511221885681, 0.16271254420280457]
S:[1.012272597461212, 1.3357298522295735, 0.030201973227683938, -0.2306483658518193, -0.38504586825667403, 0.49626998737859124, 1.8678092627288767, -0.3583639470191614, -0.8935774020189313, 0.5939327184540083, -0.5918214728002911, 17.692450609924702]:[1.0, -0.3304978013038635, 0.090723417699337]
S:[1.0272908574765582, 1.3326829070491484, 0.02673825226075597, -0.21981092121779475, -0.3918873895146795, 0.6378231168015593, 1.886967872684971, -0.40307810517351317, 0.026566961193308314, 2.1133114669660333, -1.1185371957982955, 17.696202511301433]:[-1.0, 0.11687961965799332, 0.392851322889328]
S:[1.0420886170224297, 1.3290549342116722, 0.021985798242342612, -0.20884022116265716, -0.3996218477092823, 0.7811254939029056, 1.8132393935207325, -0.5022793703919968, -1.214110208017787, 0.6308041528739702, -0.8166736693485556, 18.12921112547671]:[1.0, -0.16965484619140625, -0.3724897503852844]
S:[1.0566258757031273, 1.3258753487628485, 0.01685148605947015, -0.19771963249462718, -0.406319519054042, 0.8815964858578992, 1.8239698903636004, -0.31206808275066755, -0.05714552796678335, 2.144111067610249, -0.8760045937915424, 7.560072945647128]:[-1.0, 0.039042338728904724, 0.33596208691596985]
S:[1.0708296536636068, 1.3234744562318783, 0.011966263371932745, -0.1864668531930654, -0.41194976233658054, 0.9162903317131531, 1.7296129556239266, -0.3033962919623743, -1.1669987971207738, 0.6691509582233055, -0.5492921274644798, 1.7672241421723518]:[1.0, -0.39273861050605774, -0.11589016765356064]
S:[1.0847095338521664, 1.321019334267372, 0.006767240541452629, -0.17503554695709647, -0.41858921204299854, 0.9176874027623673, 1.7414288757009917, -0.3191075211214723, -0.1384046171158922, 2.186150516641569, -1.118777645711987, -1.0489531598704045]:[-0.6375644207000732, -0.27296945452690125, 0.7419469356536865]
S:[1.0982836828977003, 1.31808723514639, 0.0021358720945500787, -0.1612166626219017, -0.4285322818373158, 0.9040898764582443, 1.6530436860023212, -0.41795430606899947, -1.0212368797949547, 1.2692407308977023, -1.3715517527906702, -2.1582853181962114]:[1.0, 0.48371419310569763, 0.9526014924049377]
S:[1.1120227529596314, 1.3146070003589934, -0.0003279314552297439, -0.14543507259694607, -0.43727126005544964, 0.8854228435458726, 1.7818530711831617, -0.4543959264466069, 0.40278717192130425, 2.6743337977046506, -0.8159764297269367, -2.412963135070298]:[-1.0, -0.8560502529144287, 1.0]
S:[1.125554141888746, 1.3103235499887842, -0.0035845126128443436, -0.12959898355215418, -0.44790959712928646, 0.8665579160778705, 1.6015257968042533, -0.6176738917574806, -1.2160564653576031, 1.2861431282984976, -1.8434611990932765, -2.26104222643411]:[1.0, 0.4777349829673767, 0.9215022325515747]
S:[1.1388853125606035, 1.3051809376671546, -0.007648010695740038, -0.1136836805456359, -0.4605076069608132, 0.8496423544195012, 1.7311396260147087, -0.6683110348258254, 0.19871820284557212, 2.6909786071840776, -1.3069114481743564, -1.9528105070618569]:[-0.9734165072441101, -0.7675051093101501, 1.0]
S:[1.1520759663180427, 1.2991699323650128, -0.012243020254180646, -0.09760730978715555, -0.47460882595745757, 0.8354461062220215, 1.5668351370502391, -0.8349779855186019, -1.3459674466390954, 1.3296668205568627, -2.217227718349894, -1.596572963352426]:[1.0, 0.5345072746276855, 0.7893000245094299]
S:[1.1651550679574898, 1.2922942303061464, -0.01723491797088779, -0.08137073026430913, -0.48988770298327305, 0.8239779883605084, 1.7027290476722927, -0.8835650194615671, 0.09659423696363967, 2.7278293369494797, -1.6030468749868927, -1.2751761273200393]:[-0.8859254717826843, -0.7299432158470154, 1.0]
S:[1.1781692067884746, 1.2845658322874918, -0.0221500214309816, -0.06450641592874931, -0.5061710409949769, 0.8149942908662278, 1.5510448148721985, -1.0489861549879345, -1.3238435985060395, 1.4896916437119434, -2.466385525696219, -0.9801826986733146]:[1.0, 1.0, 0.6803689002990723]
S:[1.1913430408668542, 1.2761045616966213, -0.026055127553781712, -0.04720958497192033, -0.520937372311131, 0.8080629785121763, 1.7421213374769655, -1.0653647001006203, 0.3459991836696205, 2.8329855588735704, -1.226639748182337, -0.7590588155880447]:[-1.0, -0.8661700487136841, 1.0]
S:[1.204580907128866, 1.2668798186919192, -0.029779799782898853, -0.030118728331944823, -0.5348770384122193, 0.8028269439038732, 1.567643893982479, -1.2411526146835523, -1.2755450478419017, 1.4413200025456716, -2.2567900400283105, -0.5591592015651597]:[1.0, 1.0, 0.7230199575424194]
S:[1.2178793458824888, 1.2569070704718783, -0.03330210328191963, -0.013203097316390206, -0.547975729082962, 0.7989115476701759, 1.756632531030049, -1.2512498730733679, 0.39342256583256763, 2.7860823832202812, -1.0192658407815105, -0.42459348319547113]:[-1.0, -0.8352035880088806, 1.0]
S:[1.2312552262717653, 1.246204448989891, -0.036590836000637644, 0.003484118602542269, -0.56007984816232, 0.7960319625361595, 1.5875236500195524, -1.4246370413553424, -1.2164117939150434, 1.3843969159067857, -2.0052779576562454, -0.30204020518890806]:[1.0, 1.0, 0.7847666144371033]
S:[1.2442859960444683, 1.234678500690446, -0.046919410774032916, 0.010901552965123932, -0.5704682806106595, 0.7939288362457628, 1.6739452794529102, -1.454473822635501, -1.2974121624755346, 0.5554406175832299, -0.6005587212607433, -0.22677923526269494]:[1.0, 1.0, 0.40579622983932495]
S:[1.2580823410743633, 1.2229620623139805, -0.0565118090821703, 0.013418007443883348, -0.569796562245865, 0.7922736437296057, 1.7771594588109023, -1.4736071234552537, -1.0613415663131065, 0.12277346805093124, 0.7631412785652375, -0.18685363463165375]:[1.0, 1.0, 0.33335062861442566]
S:[1.2727433471324254, 1.2111087162568037, -0.06342300252479112, 0.013459904058419209, -0.5583234417927887, 0.7909179230682886, 1.8890596972593303, -1.489813980301544, -0.6442504003453192, -0.08487329243557351, 2.1020586082090995, -0.15220733092380492]:[1.0, 0.6912492513656616, 0.4703121781349182]
S:[1.2881679593898838, 1.199023683731247, -0.06726991867312027, 0.01239154838443923, -0.5378408640051455, 0.7898633536434978, 1.999105158950142, -1.5171321556289816, -0.23442255572849724, -0.1689523768331274, 2.929828557483175, -0.17221770728740757]:[1.0, -0.22723229229450226, 1.0]
S:[1.3065125978745389, 1.1876157387493615, -0.06432738308649043, 0.010879391032599842, -0.5225162455988226, 0.7877440934545941, 2.539280047578239, -1.349002253725449, 0.8569694274129228, -0.19827013840887137, 1.032039821577558, -0.24063418955757807]:[1.0, -1.0, 1.0]
S:[1.327666915019608, 1.1769465565356174, -0.057083523368716076, 0.009352100703691583, -0.5233489429372686, 0.7864041740641446, 2.7181924084952596, -1.325852895025083, 0.8762997053479876, -0.17971465598179792, -1.1548047008038425, -0.10417381153948402]:[1.0, -1.0, 0.656186580657959]
S:[1.3496218652079865, 1.1662597860819384, -0.051195291963012576, 0.00803770657985866, -0.539913264403959, 0.7858743459801986, 2.7526148165583293, -1.3562956051033777, 0.5590030477427304, -0.14803857841704782, -2.9333199971826707, -0.030680812147389793]:[1.0, -1.0, 0.4676986038684845]
S:[1.3714775750502126, 1.1550662846141602, -0.0485343108448372, 0.006985206024769234, -0.5695701002093283, 0.7858015718244405, 2.699788539676222, -1.453729193382293, 0.0911082379313708, -0.11549433209286836, -4.443675051593109, 0.010421507051610237]:[0.59609055519104, -1.0, 0.3338753283023834]
S:[1.3926571752853012, 1.1428122518234505, -0.049955337401143086, 0.006087268352420926, -0.6104759827479295, 0.7859453237232757, 2.5880398712002, -1.6206361704180305, -0.4461462401409625, -0.10691027951229082, -5.756876629374728, 0.023716797216925642]:[-0.33647480607032776, -1.0, -0.23673337697982788]
S:[1.412773629542453, 1.12904527894746, -0.05682887729579289, 0.0037232000381022014, -0.6613651235021695, 0.784827577197336, 2.440865179124837, -1.8251030859809219, -1.266183390748268, -0.4835867399645582, -6.960776646093368, -0.30398775237474823]:[0.4428130090236664, 0.9341263771057129, -1.0]
S:[1.4327802357671378, 1.1144391761203165, -0.06366972583041018, 0.0009854725530611787, -0.7118227963559931, 0.7764364055954941, 2.559877154228145, -1.8229858358005904, -0.4686770384825226, -0.22598138809740104, -5.656131059621579, -1.790812704635604]:[-0.06610981374979019, -0.4574456214904785, -1.0]
S:[1.4529630537261526, 1.0993567951515186, -0.06838515327248515, -0.0009607156972699716, -0.7590404879404629, 0.756363980287569, 2.485447540860419, -1.948356640756827, -0.7101342628084746, -0.26019690894053954, -6.146236757735421, -3.226061539825044]:[0.1279442310333252, 0.07385152578353882, -0.8219475150108337]
S:[1.4728705097516899, 1.0834686772327742, -0.0731367494960076, -0.0022920765116094055, -0.8074942153866098, 0.72581480281631, 2.4912542115256215, -2.0228925713464103, -0.47979827509835693, -0.07269412112947254, -5.967558476657559, -4.409780549418792]:[-0.02767142280936241, -0.47315239906311035, -0.5127685070037842]
S:[1.4922868812400822, 1.068953718563429, -0.07776356424912292, -0.0027423984317914507, -0.857091342256205, 0.6953424027459513, 2.363005693080403, -1.597216731111683, -0.6761584569744852, -0.040804339580964105, -6.43441817780528, -3.17610546546367]:[0.02443672902882099, 0.20876145362854004, -0.7425692081451416]
S:[1.511093711124102, 1.058037432712616, -0.08242123467649705, -0.0030112378481505246, -0.9070881488325307, 0.6728926214267954, 2.3414872321574474, -1.1461468712462035, -0.490309608065485, -0.027740216328599163, -6.072127463373497, -2.4883195528987043]:[-0.00012024585157632828, -1.0, -0.6572285890579224]
S:[1.5290992463598219, 1.0498141868380582, -0.08809693263166887, -0.0026890836058915467, -0.9603467393912128, 0.6553082491777017, 2.160532301856722, -0.9258876780368533, -0.9302466957789268, 0.10851551285837659, -7.240092285222945, -1.9571117822635906]:[0.4222554862499237, 0.10220517963171005, -1.0]
S:[1.546397004458138, 1.043720422320367, -0.09331538221686599, 0.0006208941152061988, -1.0176536619419683, 0.6390942637645586, 2.1626609993843395, -0.6082519994782006, -0.41800370728636294, 0.6702929283812167, -7.085891366082269, -2.131944211151515]:[0.5907432436943054, -1.0, -1.0]
S:[1.5628394086744986, 1.0392941292958227, -0.10046550516445026, 0.004339117413220633, -1.078699074387247, 0.6208476497837743, 1.948507242923724, -0.5092018712223658, -1.3457971745139305, 0.2958956420982294, -8.172208739284804, -2.4606074687664328]:[1.0, 0.44753575325012207, -1.0]
S:[1.5784947572836934, 1.0361889346716668, -0.11115038453056922, 0.005878095926041233, -1.1414962381833729, 0.5991111526509819, 1.9667365689276506, -0.2728710014980392, -1.3159504607352235, 0.10861720444259326, -7.53242042090734, -2.999030063940447]:[1.0, 0.40643155574798584, -1.0]
S:[1.5942946687987074, 1.03482459480401, -0.1215355020421039, 0.006319418468050501, -1.1994752019518211, 0.5725185404916333, 1.983622926500463, -0.07266305288231113, -1.279024649960093, 0.0129746079041939, -6.965124775546366, -3.667518342766357]:[1.0, 0.72989422082901, -1.0]
S:[1.6104470643548698, 1.0351560403980276, -0.1308989536785943, 0.006213831019435783, -1.2514871984924532, 0.5401585818041602, 2.0547875540673135, 0.1530700443661861, -1.0646290620924583, -0.0329145764658084, -6.041883725080725, -4.434834160936679]:[1.0, 0.9576931595802307, -1.0]
S:[1.6273263644600922, 1.0373804093336854, -0.13811971226958736, 0.005863651645620531, -1.295170135341009, 0.5013870637308747, 2.1653714117102947, 0.4019161472186901, -0.7451321830042108, -0.051055879128841665, -4.88355232670139, -5.265390425165058]:[1.0, 0.9522243738174438, -1.0]
S:[1.645093176799846, 1.041569697869447, -0.14291300953173075, 0.005438067337667728, -1.329716715226685, 0.4558244171915313, 2.2765155308242027, 0.6447449419351182, -0.4583024701641484, -0.05358630978199788, -3.7569556720280275, -6.129320073531901]:[1.0, 0.28586727380752563, -1.0]
S:[1.6632877732759224, 1.0472648290979578, -0.14703530997637948, 0.005041739631457844, -1.3582797746410038, 0.4033199280278853, 2.2712374239241067, 0.7772078428227612, -0.5788296029856839, -0.04524025963970183, -3.382581566677594, -7.000450315394834]:[1.0, 0.42378103733062744, -1.0]
S:[1.6815172516117536, 1.0540644425545254, -0.1519596417402482, 0.004712016389278947, -1.3832167691591735, 0.34374791265840454, 2.2855116726277798, 0.9211176986314547, -0.657356481201012, -0.03713880263542056, -2.8513732827431526, -7.895851175876499]:[1.0, 0.7395135164260864, -1.0]
S:[1.7000745737432281, 1.0621843468876875, -0.15691275456497455, 0.004438613264672455, -1.402534352789182, 0.276903200852403, 2.353726074035847, 1.1079495160154589, -0.5838965907007647, -0.031099521666649865, -1.9797646413187704, -8.817942876909942]:[1.0, 0.9297062158584595, -1.0]
S:[1.7193149690351763, 1.0719031708287523, -0.16090991072457098, 0.004209655921173687, -1.4141059099249433, 0.20259784886355264, 2.4565747771366513, 1.321186399057076, -0.41653038022165795, -0.026057485238537827, -0.9157036911977581, -9.760647623969831]:[1.0, 1.0, -1.0]
