S:[16.641150407964936, 5.070426802597189, 2.0390203045721806, -1.4580127109194132, -0.16302699031130174, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-2.4595837593078613]
S:[16.845052438422154, 4.924625531505248, 2.0390203045721806, -1.7039710868501994, -0.16574518713744368, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[1.1325099468231201]
S:[17.048954468879373, 4.754228422820228, 2.0390203045721806, -1.5907200921678875, -0.16846338396358562, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[5.0]
S:[17.25285649933659, 4.595156413603439, 2.0390203045721806, -1.0907200921678875, -0.17118158078972756, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-0.011819601058959961]
S:[17.45675852979381, 4.48608440438665, 2.0390203045721806, -1.0919020522737835, -0.1738997776158695, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[4.78455924987793]
S:[17.660660560251028, 4.376894199159272, 2.0390203045721806, -0.6134461272859905, -0.17661797444201144, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[5.0]
S:[17.864562590708246, 4.315549586430673, 2.0390203045721806, -0.11344612728599046, -0.17933617126815338, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[2.559053659439087]
S:[18.068464621165464, 4.304204973702074, 2.0390203045721806, 0.14245923865791826, -0.18205436809429532, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-2.5161969661712646]
S:[18.272366651622683, 4.318450897567866, 2.0390203045721806, -0.1091604579592082, -0.18477256492043725, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[0.8660748600959778]
S:[18.4762686820799, 4.307534851771945, 2.0390203045721806, -0.022552971949610423, -0.1874907617465792, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[2.2808539867401123]
S:[18.68017071253712, 4.305279554576984, 2.0390203045721806, 0.2055324267244008, -0.19020895857272113, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[0.9270620346069336]
S:[18.884072742994338, 4.325832797249424, 2.0390203045721806, 0.29823863018509417, -0.19292715539886307, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-0.15983116626739502]
S:[19.087974773451556, 4.355656660267933, 2.0390203045721806, 0.28225551355835465, -0.195645352225005, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[5.0]
S:[19.291876803908774, 4.383882211623769, 2.0390203045721806, 0.7822555135583547, -0.19836354905114695, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-3.177450180053711]
S:[19.495778834365993, 4.462107762979604, 2.0390203045721806, 0.4645104955529835, -0.2010817458772889, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-0.7760409116744995]
S:[19.69968086482321, 4.508558812534903, 2.0390203045721806, 0.3869064043855336, -0.20379994270343083, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[-0.14125406742095947]
S:[19.90358289528043, 4.547249452973457, 2.0390203045721806, 0.37278099764343764, -0.20651813952957276, -0.027181968261419245, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0]:[0.8022898435592651]
