Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
Ref conds:  [<condition.LinearCond object at 0x7fb5d3e81b70>, None, <condition.LinearCond object at 0x7fb5d3bd3cc0>, <condition.LinearCond object at 0x7fb5d3e81b70>, <condition.LinearCond object at 0x7fb5d3bd3cc0>, <condition.LinearCond object at 0x7fb5d3e81b70>, <condition.LinearCond object at 0x7fb5d3bd3cc0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.049999999999866
Best prob cost:  (1.260037032795157e-09, 1.6757952456661416e-14, 8.841356155582039e-15, 4.101801740787884e-16, 2.203341168236858e-16, 4.758433541846046e-17, 1.4530412003974498e-17, 4.549075891305009e-18, 2.6234353440045616e-18, 1.2150091533545605e-18)
Best SM cost:  (20.479774725307667, 23.02658577132023, 22.71870368201383, 27.765453235362937, 27.078220088313056, 29.649336606972863, 33.1377464597496, 33.087389102562845, 30.54810078598311, 34.25782706878241)
Best prob:  (1.0, 0.00016938815449064613, 6.558704037770993e-05, 0.000473086681920441, 0.00012913315476646104, 0.00036130378359652745, 0.0036010083282339814, 0.0010721187375718312, 4.8726076033520016e-05, 0.0009229338497978575)
Ref modes:  [[[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [0.05, 2.75, 5.45, 0.05, 0.05, 3.9000000000000004, 0.05, 0.05]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3fa7518>, <condition.LinearCond object at 0x7fb5d3f74e48>, <condition.LinearCond object at 0x7fb5d3fa7518>, <condition.LinearCond object at 0x7fb5d3f74e48>, <condition.LinearCond object at 0x7fb5d3fa7518>, <condition.LinearCond object at 0x7fb5d3f74e48>, <condition.LinearCond object at 0x7fb5d3fa7518>, <condition.LinearCond object at 0x7fb5d3f74e48>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
12.349999999999792
Best prob cost:  (3.885149704316303e-10, 2.7701251949631543e-14, 1.1543000861361515e-14, 5.9503593756493296e-15, 3.52429086840836e-16, 1.1527421697683503e-17, 1.01283853964152e-17, 9.402664188400098e-18, 4.681870882276237e-18, 2.450001799211656e-18)
Best SM cost:  (21.65828941293371, 24.0982946826493, 23.564906317663997, 23.618982234194384, 30.878741070073552, 32.14506336975245, 31.30579671357332, 32.55552907827295, 31.672790012797517, 33.36242490950147)
Best prob:  (1.0, 0.0008171367443601735, 0.00019974064459344913, 0.00010879528686742854, 0.00912314056581555, 0.0010586723967651098, 0.0004018856176373162, 0.001306884103171797, 0.00026940523290583753, 0.0007601703496965796)
Ref modes:  [[[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [0.05, 2.75, 5.0, 0.05, 0.05, 2.4000000000000004, 0.05, 0.05]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3f74ba8>, <condition.LinearCond object at 0x7fb5d3fc4048>, <condition.LinearCond object at 0x7fb5d3f74ba8>, <condition.LinearCond object at 0x7fb5d3fc4048>, <condition.LinearCond object at 0x7fb5d3f74ba8>, <condition.LinearCond object at 0x7fb5d3fc4048>, <condition.LinearCond object at 0x7fb5d3f74ba8>, <condition.LinearCond object at 0x7fb5d3fc4048>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10.399999999999865
Best prob cost:  (4.174508687768993e-05, 1.5679163694469534e-12, 3.0010277078511036e-15, 8.372865667943257e-16, 2.104137555677464e-16, 6.73642898715733e-17, 3.382319960786276e-17, 1.8594149075939015e-17, 1.5342276961609184e-17, 1.3785449284350088e-17)
Best SM cost:  (10.066728793168483, 19.736815527690368, 23.968059185133033, 26.85678431069014, 28.52477700700697, 29.042696972485274, 32.79126911933842, 30.94495645171277, 33.7443232377627, 31.08460914925591)
Best prob:  (1.0, 0.0005920567870887684, 7.762566813843111e-05, 0.00038958403007595096, 0.0005197935679156804, 0.0002789244370533774, 0.00592772010069603, 0.0005143645736092596, 0.006973791567569581, 0.00043849642962611704)
Ref modes:  [[[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]]]
Ref times:  [2.7, 5.8500000000000005, 3.6, 0.05, 0.05, 0.05, 0.05, 4.8500000000000005]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3f68128>, <condition.LinearCond object at 0x7fb5d3f68f28>, <condition.LinearCond object at 0x7fb5d3f68128>, <condition.LinearCond object at 0x7fb5d3f68f28>, <condition.LinearCond object at 0x7fb5d3f68128>, <condition.LinearCond object at 0x7fb5d3f68f28>, <condition.LinearCond object at 0x7fb5d3f68128>, <condition.LinearCond object at 0x7fb5d3f68f28>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
17.19999999999984
Best prob cost:  (0.0454168322156169, 5.02962673210937e-13, 9.615727786269568e-15, 1.1096844340860447e-16, 5.727299822682503e-17, 2.1419369878074664e-17, 2.1351225826481857e-17, 1.567915661816382e-17, 4.468863991028905e-18, 4.223667960029801e-18)
Best SM cost:  (3.071722488999036, 19.335186265211984, 26.399451840241188, 29.12196710831924, 28.791784227743364, 29.55360679324707, 32.08000446415957, 31.255914032725034, 31.747471157110905, 30.334673817330398)
Best prob:  (1.0, 0.00012682857700128703, 0.002827465686461142, 0.0005011682432930142, 0.00018441568908984966, 0.0001481434890141374, 0.0018441845897681287, 0.0005953950549756072, 0.00027849059171369074, 6.350106241912666e-05)
Ref modes:  [array([[-2.90872613],
       [-1.79463226]]), [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [0.0, 2.2, 4.45, 3.2, 5.65, 0.05, 0.05, 4.55]
Ref conds:  [None, <condition.LinearCond object at 0x7fb5d3e7add8>, <condition.LinearCond object at 0x7fb5d3d70f60>, <condition.LinearCond object at 0x7fb5d3e7add8>, <condition.LinearCond object at 0x7fb5d3d70f60>, <condition.LinearCond object at 0x7fb5d3e7add8>, <condition.LinearCond object at 0x7fb5d3d70f60>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.1499999999998
Best prob cost:  (5.843124283055976e-06, 2.548602091730498e-16, 1.3719757214006241e-17, 5.604299350153107e-18, 2.7867141152488305e-18, 1.2235156431410839e-18, 1.1796979992850919e-18, 7.506837866557449e-19, 4.12003689555222e-19, 2.6408142802135143e-19)
Best SM cost:  (12.03339492419957, 27.85940548080003, 32.982158028657615, 32.99355552695624, 30.974395002995692, 35.8158871582684, 33.218550468786376, 34.951336707918486, 36.28516539698086, 37.85424010620514)
Best prob:  (1.0, 0.00032291836792302305, 0.0029101905499321727, 0.0012024524460638702, 7.9522265557513e-05, 0.004414255334812779, 0.0003169797290980677, 0.0011409252325565121, 0.0023815845122892054, 0.0073152845071230805)
Ref modes:  [[[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]]]
Ref times:  [2.7, 5.15, 3.5500000000000003, 0.05, 0.05, 0.05, 0.05, 5.25]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3cce780>, <condition.LinearCond object at 0x7fb5d3c4cf98>, <condition.LinearCond object at 0x7fb5d3cce780>, <condition.LinearCond object at 0x7fb5d3c4cf98>, <condition.LinearCond object at 0x7fb5d3cce780>, <condition.LinearCond object at 0x7fb5d3c4cf98>, <condition.LinearCond object at 0x7fb5d3cce780>, <condition.LinearCond object at 0x7fb5d3c4cf98>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
16.849999999999795
Best prob cost:  (0.0034525822666513456, 6.587728083686614e-15, 2.330251045182784e-15, 3.295618719307909e-16, 2.8853521641422154e-16, 1.3400981784417377e-16, 4.528184815367594e-17, 1.0376380723163568e-17, 8.657253070203805e-18, 4.793543093860189e-18)
Best SM cost:  (5.648432844825293, 23.134138279011243, 23.642707644027084, 25.35709982975293, 30.630198666272406, 29.869073516106532, 28.75505357970952, 31.69845338289194, 31.64796238346852, 34.74121241385975)
Best prob:  (1.0, 7.413079099903289e-05, 4.354164400397147e-05, 3.416640411174866e-05, 0.005825468451950787, 0.0012639733175348726, 0.00014127929022548016, 0.0006086019283603096, 0.0004837115424442411, 0.005904447275683512)
Ref modes:  [[[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]], [[-2.9087261302826932], [-1.7946322584613155]], [[3.7320475404742073], [-2.6366647116393804]]]
Ref times:  [0.05, 3.3000000000000003, 5.65, 0.05, 0.05, 2.95, 5.0, 3.1500000000000004]
Ref conds:  [<condition.LinearCond object at 0x7fb5d3c9b0b8>, <condition.LinearCond object at 0x7fb5d3f784e0>, <condition.LinearCond object at 0x7fb5d3c9b0b8>, <condition.LinearCond object at 0x7fb5d3f784e0>, <condition.LinearCond object at 0x7fb5d3c9b0b8>, <condition.LinearCond object at 0x7fb5d3f784e0>, <condition.LinearCond object at 0x7fb5d3c9b0b8>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.199999999999793
Init states
[ 3.02008029  3.79828787  1.99774832  0.97514715  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.96224632  3.82700923  2.00525101  1.01773912  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.9961975   3.83316949  2.01228331  0.99201063  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
[ 3.00507186  3.83155539  1.99671419  1.01990766  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
