Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
Ref modes:  [[[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[-3.252259  ],
       [-3.16132128]]), array([[ 2.24147614],
       [-1.82342096]]), [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]]]
Ref times:  [3.6500000000000004, 3.7, 5.0, 2.5, 5.0, 0.0, 0.0, 2.5, 5.0, 2.25]
Ref conds:  [<condition.LinearCond object at 0x7f19702ccb38>, <condition.LinearCond object at 0x7f1970114b38>, <condition.LinearCond object at 0x7f19702ccb38>, <condition.LinearCond object at 0x7f1970114b38>, <condition.LinearCond object at 0x7f19702ccb38>, None, None, <condition.LinearCond object at 0x7f1970114b38>, <condition.LinearCond object at 0x7f19702ccb38>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.60000000000025
Best prob cost:  (4.188468232002017e-14, 5.421301995487647e-21, 3.3074979562835214e-21, 2.3276813076386225e-23, 1.4113526069454324e-24, 3.047258787020804e-25, 2.9279773903733397e-25, 1.2896113802401526e-25, 6.719936648026693e-26, 6.578077435376787e-26)
Best SM cost:  (30.77415621191001, 39.84586113410985, 38.6766238876248, 44.0, 50.27572908511367, 51.843815630604716, 51.15945599257134, 52.70321887621727, 52.11651885600875, 50.892436320343094)
Best prob:  (1.0, 0.0011058513240983937, 0.0002097024228687824, 0.0003015319691632918, 0.009688994681727035, 0.01003607410982673, 0.004864168668159087, 0.010031074729283525, 0.0029070547180532966, 0.0008367095356988527)
Ref modes:  [array([[-3.252259  ],
       [-3.16132128]]), [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[ 2.24147614],
       [-1.82342096]]), [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]]]
Ref times:  [0.0, 3.6500000000000004, 3.7, 5.0, 2.45, 5.0, 0.0, 2.5500000000000003, 5.0, 2.35]
Ref conds:  [None, <condition.LinearCond object at 0x7f196ff71828>, <condition.LinearCond object at 0x7f196fd58160>, <condition.LinearCond object at 0x7f196ff71828>, <condition.LinearCond object at 0x7f196fd58160>, <condition.LinearCond object at 0x7f196ff71828>, None, <condition.LinearCond object at 0x7f196fd58160>, <condition.LinearCond object at 0x7f196ff71828>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.700000000000017
Best prob cost:  (3.4181842806957806e-11, 4.820314714261552e-25, 3.289179107115028e-25, 1.0356137476388847e-25, 7.767482805480154e-26, 6.479934074437422e-26, 6.333107112063819e-26, 5.205994756981777e-26, 3.9206008202414024e-26, 3.8259232881643476e-26)
Best SM cost:  (24.068926524920965, 50.22036982059842, 50.91677253397426, 52.63178980632212, 50.948556402191066, 52.63178980632212, 51.257079254447234, 52.63178980632212, 52.775206055415325, 50.941960582447685)
Best prob:  (1.0, 0.0031309516318445965, 0.004286791325143694, 0.007500067378541545, 0.0010450820634612462, 0.004692863751335074, 0.0011599919741948, 0.0037702581236216193, 0.003277214517353541, 0.0005113777445540544)
Ref modes:  [[[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[-3.252259  ],
       [-3.16132128]]), [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]]]
Ref times:  [3.6500000000000004, 3.7, 5.0, 2.45, 5.0, 2.5500000000000003, 5.0, 0.0, 2.5, 0.55]
Ref conds:  [<condition.LinearCond object at 0x7f196fd58fd0>, <condition.LinearCond object at 0x7f196fef3240>, <condition.LinearCond object at 0x7f196fd58fd0>, <condition.LinearCond object at 0x7f196fef3240>, <condition.LinearCond object at 0x7f196fd58fd0>, <condition.LinearCond object at 0x7f196fef3240>, <condition.LinearCond object at 0x7f196fd58fd0>, None, <condition.LinearCond object at 0x7f196fef3240>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.399999999999984
Best prob cost:  (5.0658187654321814e-11, 9.151664162931346e-26, 5.881220466879305e-26, 2.3873366560156054e-26, 1.3572478124734714e-26, 1.1784826127073422e-26, 1.0394246738886606e-26, 6.058288428962908e-27, 4.667227674361985e-27, 3.8463296398405e-27)
Best SM cost:  (23.675320246682634, 51.622217264746794, 51.45112002640322, 51.28978705368392, 51.61618308323908, 50.329274231236155, 52.62915901487807, 55.184642830344195, 52.26100876558298, 54.64150989553973)
Best prob:  (1.0, 0.002414991734095727, 0.0013072519559362934, 0.0004518108272785497, 0.00035587879358639436, 8.537472193415944e-05, 0.0007507888973894887, 0.00563517341257338, 0.00023331443782928035, 0.00207474243229439)
Ref modes:  [[[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[ 2.24147614],
       [-1.82342096]]), [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]]]
Ref times:  [3.7, 3.7, 5.0, 2.45, 5.0, 0.0, 2.5500000000000003, 5.0, 2.5, 0.7000000000000001]
Ref conds:  [<condition.LinearCond object at 0x7f196fd68240>, <condition.LinearCond object at 0x7f196fd68908>, <condition.LinearCond object at 0x7f196fd68240>, <condition.LinearCond object at 0x7f196fd68908>, <condition.LinearCond object at 0x7f196fd68240>, None, <condition.LinearCond object at 0x7f196fd68908>, <condition.LinearCond object at 0x7f196fd68240>, <condition.LinearCond object at 0x7f196fd68908>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.59999999999999
Best prob cost:  (3.877495437985398e-12, 5.78543323991061e-25, 4.304175288827229e-25, 1.3665734067593016e-25, 1.1462658254649003e-25, 9.131410336109189e-26, 9.100680997344464e-26, 8.605217670825959e-26, 8.275458895922259e-26, 5.47477447689323e-26)
Best SM cost:  (26.24568167639572, 50.453056114797825, 48.004741902734935, 52.570988702793414, 52.264957103317656, 52.570988702793414, 50.65750114512235, 52.751934766180426, 52.9310386285185, 50.4297494852957)
Best prob:  (1.0, 0.0047423240288243145, 0.0003074187070063248, 0.009313110146825261, 0.00575227028027608, 0.006222997596427121, 0.0009152511704562456, 0.007027607723381953, 0.008083911606309974, 0.0004384732071625839)
Ref modes:  [array([[ 2.24147614],
       [-1.82342096]]), [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]]]
Ref times:  [0.0, 3.6500000000000004, 3.7, 5.0, 2.45, 5.0, 2.5500000000000003, 5.0, 2.5, 0.30000000000000004]
Ref conds:  [None, <condition.LinearCond object at 0x7f196ff827b8>, <condition.LinearCond object at 0x7f196fd58c88>, <condition.LinearCond object at 0x7f196ff827b8>, <condition.LinearCond object at 0x7f196fd58c88>, <condition.LinearCond object at 0x7f196ff827b8>, <condition.LinearCond object at 0x7f196fd58c88>, <condition.LinearCond object at 0x7f196ff827b8>, <condition.LinearCond object at 0x7f196fd58c88>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.150000000000034
Best prob cost:  (1.1799137581870857e-12, 1.435576540555378e-24, 3.6193763987147107e-25, 1.8514140372302933e-25, 1.5125965400625642e-25, 1.1425452061531737e-25, 1.0051614814170209e-25, 3.085954382777121e-26, 2.997216779213134e-26, 2.6435305676803284e-26)
Best SM cost:  (27.435629766404038, 50.0731872122316, 51.473919821770316, 51.85409213337543, 50.068552046768566, 51.1988761381687, 52.043215708671895, 51.775529059410566, 50.35752311687887, 51.88140457197433)
Best prob:  (1.0, 0.008048347559938647, 0.008234638966751289, 0.006160572916112144, 0.0008440932859865016, 0.001974395949173386, 0.004040998720365613, 0.0009492651617878363, 0.00022331992280817556, 0.0009031314128927972)
Ref modes:  [[[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[-3.252259  ],
       [-3.16132128]])]
Ref times:  [3.6, 3.7, 5.0, 2.45, 5.0, 2.5500000000000003, 5.0, 2.5, 0.15000000000000002, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196fd682b0>, <condition.LinearCond object at 0x7f196fd68c88>, <condition.LinearCond object at 0x7f196fd682b0>, <condition.LinearCond object at 0x7f196fd68c88>, <condition.LinearCond object at 0x7f196fd682b0>, <condition.LinearCond object at 0x7f196fd68c88>, <condition.LinearCond object at 0x7f196fd682b0>, <condition.LinearCond object at 0x7f196fd68c88>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.95000000000003
Best prob cost:  (7.0330684925135974e-12, 6.567848224320661e-25, 5.166961703132125e-25, 1.4348691309113215e-25, 2.3169883819198525e-26, 2.0683863395146736e-26, 1.3162122489034268e-26, 1.0048522362995377e-26, 5.60579254438478e-27, 5.1270375688249836e-27)
Best SM cost:  (25.65014801991646, 50.20316123714706, 50.98514215263678, 52.570981050069896, 52.570981050069896, 54.05902051485228, 54.42454386735754, 53.9946673401448, 52.797252493534884, 52.570981050069896)
Best prob:  (1.0, 0.004193247338179782, 0.007210620035681908, 0.009778466295836383, 0.0015790006428013392, 0.006242196559215812, 0.005725013066261512, 0.002841552913968881, 0.0004790552746687567, 0.0003494016491413422)
Ref modes:  [[[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], array([[ 2.24147614],
       [-1.82342096]]), [[2.2414761359747275], [-1.8234209631050748]]]
Ref times:  [3.6500000000000004, 3.7, 5.0, 2.45, 5.0, 2.5500000000000003, 5.0, 2.5500000000000003, 0.0, 0.35000000000000003]
Ref conds:  [<condition.LinearCond object at 0x7f196fd68ef0>, <condition.LinearCond object at 0x7f196fd71748>, <condition.LinearCond object at 0x7f196fd68ef0>, <condition.LinearCond object at 0x7f196fd71748>, <condition.LinearCond object at 0x7f196fd68ef0>, <condition.LinearCond object at 0x7f196fd71748>, <condition.LinearCond object at 0x7f196fd68ef0>, <condition.LinearCond object at 0x7f196fd71748>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.24999999999998
Best prob cost:  (6.696712417693677e-15, 9.472255046075398e-25, 4.9297487512425115e-25, 4.187629699671324e-25, 1.7630048283487422e-25, 1.2410644495005475e-25, 8.960477671739495e-26, 3.396377765471309e-26, 1.4480900655417582e-26, 9.551163538198568e-27)
Best SM cost:  (32.607459672864834, 50.28258894488424, 50.26339494683815, 50.07534370856649, 51.1218946779486, 52.473308525589175, 50.37958607069282, 52.33104712407254, 52.49557524937883, 54.53990253811678)
Best prob:  (1.0, 0.006547503965898745, 0.003342807171460654, 0.002352800997980818, 0.0028208613292078615, 0.007670684982575993, 0.0006824967382697811, 0.001818659126416155, 0.0009152240342558854, 0.00466236714312319)
Ref modes:  [array([[ 2.24147614],
       [-1.82342096]]), [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], array([[ 2.24147614],
       [-1.82342096]]), [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]], [[2.2414761359747275], [-1.8234209631050748]], [[-3.25225899847796], [-3.161321278813346]]]
Ref times:  [0.0, 3.7, 3.7, 5.0, 0.0, 2.45, 5.0, 2.5500000000000003, 5.0, 2.3000000000000003]
Ref conds:  [None, <condition.LinearCond object at 0x7f196fd68cc0>, <condition.LinearCond object at 0x7f19702ccbe0>, <condition.LinearCond object at 0x7f196fd68cc0>, None, <condition.LinearCond object at 0x7f19702ccbe0>, <condition.LinearCond object at 0x7f196fd68cc0>, <condition.LinearCond object at 0x7f19702ccbe0>, <condition.LinearCond object at 0x7f196fd68cc0>, None]
