Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Best SM cost:  (6.130930505705486, 20.77207413632133, 22.564474650266536, 24.994605553734118, 25.804011669668448, 25.75382030542046, 25.902536823924876, 25.585049459066447, 28.02933132379256, 30.686805980766366)
Best prob:  (1.0, 0.000989980142861197, 0.0005748661413767819, 0.001463639657748843, 0.0011660317863805476, 0.0007436827650481738, 0.00042859198341340234, 0.00030890311807345864, 0.00087658845955785, 0.0063828441147795205)
Ref modes:  [array([[-3.47501063],
       [-3.0450329 ]]), [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]]), array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]]]
Ref times:  [0.0, 2.8000000000000003, 3.2, 5.75, 0.0, 0.0, 3.1500000000000004, 5.15]
Ref conds:  [None, <condition.LinearCond object at 0x7f4e7ef76908>, <condition.LinearCond object at 0x7f4e7e835978>, <condition.LinearCond object at 0x7f4e7ef76908>, None, None, <condition.LinearCond object at 0x7f4e7e835978>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.050000000000026
Best prob cost:  (0.4709459810150347, 6.408927043566155e-15, 4.628365353629733e-15, 3.498408436523855e-15, 3.1566278601377227e-15, 1.6019499221338778e-15, 9.599011908523708e-16, 5.491700474857257e-16, 4.35924390955885e-16, 1.790518951320959e-16)
Best SM cost:  (0.7330618815324295, 27.06011267273456, 26.96740199178966, 26.490478133056158, 28.07046937997542, 28.42478737712458, 27.435580849464955, 28.63044393515088, 29.965836545935566, 29.18117261288589)
Best prob:  (1.0, 0.0036507529201997113, 0.0024050835095223142, 0.0011272320897855953, 0.0049396900631878595, 0.0035709720789938795, 0.0007959927569592642, 0.0015136526059092183, 0.004529125905789183, 0.0008509277098938532)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[0.0], [0.0]]]
Ref times:  [2.8000000000000003, 2.5500000000000003, 4.5, 1.6, 4.5, 1.85, 2.15, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e804d0b38>, <condition.LinearCond object at 0x7f4e7ea38400>, <condition.LinearCond object at 0x7f4e804d0b38>, <condition.LinearCond object at 0x7f4e7ea38400>, <condition.LinearCond object at 0x7f4e804d0b38>, <condition.LinearCond object at 0x7f4e7ea38400>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.949999999999985
Best prob cost:  (0.003218794825761395, 1.0922065152631285e-10, 5.304019511156485e-13, 1.1874421026147868e-13, 2.463103753743083e-15, 1.4555242651996408e-15, 3.527936605273722e-16, 1.148575044945406e-16, 1.1088309321693729e-16, 3.5155280714837514e-17)
Best SM cost:  (5.718598267199058, 16.310760112713176, 20.16222956205455, 23.357883790931393, 26.039116816303157, 29.112420746207203, 30.606071477730715, 30.8726546369734, 31.329090803918433, 30.786776112748953)
Best prob:  (1.0, 0.0013401940779127768, 0.0003064942032726532, 0.0016718559573417747, 0.0005069301498264538, 0.006441528042989222, 0.0069530362714454955, 0.0029552123536568985, 0.004503211644707982, 0.0008334967787873712)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], array([[-3.47501063],
       [-3.0450329 ]]), [[2.55935599408605], [-1.7137735518887962]], array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], array([[ 2.55935599],
       [-1.71377355]])]
Ref times:  [3.95, 3.4000000000000004, 0.0, 5.7, 0.0, 3.7, 3.4000000000000004, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7e7be7b8>, <condition.LinearCond object at 0x7f4e7e7be4e0>, None, <condition.LinearCond object at 0x7f4e7e7be7b8>, None, <condition.LinearCond object at 0x7f4e7e7be4e0>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.150000000000183
Best prob cost:  (0.008303979080808344, 4.437112042734754e-12, 7.673373714103418e-14, 7.626901876543742e-14, 2.2816646407557453e-14, 1.24873499917276e-14, 6.669673837821852e-15, 4.9352555228215524e-15, 4.694381769732747e-15, 3.2360764246472547e-15)
Best SM cost:  (4.771370471732256, 19.693553147902023, 22.291186500522915, 21.79473475167795, 24.294889351281313, 24.518448437348994, 25.062525335753207, 23.985737516725898, 23.90982046091016, 25.830122409305456)
Best prob:  (1.0, 0.0016116218544285081, 0.0003723603743764945, 0.00022621496630950108, 0.0008199258337262854, 0.0005649564969484482, 0.0005161154380758737, 0.0001302591762227769, 0.00011567344010102769, 0.0005446362759508712)
Ref modes:  [[[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], array([[ 2.55935599],
       [-1.71377355]]), [[-3.4750106270028644], [-3.0450328967767772]], array([[-3.47501063],
       [-3.0450329 ]]), [[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]])]
Ref times:  [3.4000000000000004, 3.1, 4.4, 0.0, 2.75, 0.0, 6.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7e82da58>, <condition.LinearCond object at 0x7f4e7ea383c8>, <condition.LinearCond object at 0x7f4e7e82da58>, None, <condition.LinearCond object at 0x7f4e7ea383c8>, None, <condition.LinearCond object at 0x7f4e7eafb860>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.650000000000027
Best prob cost:  (0.031032589742224153, 1.3209333109327021e-09, 1.756284673841493e-13, 4.267442505639352e-15, 2.5943121067033477e-15, 2.4829310849711653e-15, 1.1644453978375002e-15, 6.318660686314512e-16, 3.743122566387015e-16, 1.622560740259702e-16)
Best SM cost:  (3.4534173446997043, 14.111036145432829, 21.19751160608254, 27.6438351955302, 26.281612391543238, 25.701996047162773, 27.960417710230796, 27.80669425790593, 29.16421861073848, 31.030802900727274)
Best prob:  (1.0, 0.001806089711601456, 0.000285649790610448, 0.004363518741127522, 0.0006798471217591086, 0.0003644064850030511, 0.0016335270551546708, 0.0007659375177865247, 0.0017533575954534301, 0.0048900488681111205)
Ref modes:  [array([[ 2.55935599],
       [-1.71377355]]), array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]]]
Ref times:  [0.0, 0.0, 3.5, 3.1, 4.5, 2.2, 0.0, 6.0]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f4e7e92d908>, <condition.LinearCond object at 0x7f4e7e8350f0>, <condition.LinearCond object at 0x7f4e7e92d908>, <condition.LinearCond object at 0x7f4e7e8350f0>, None, <condition.LinearCond object at 0x7f4e7e835ac8>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.300000000000033
Best prob cost:  (0.0007207621828696783, 1.7295277224667849e-13, 8.699323408372595e-14, 5.905068929941734e-14, 3.8966910252776295e-14, 7.019555743582804e-15, 1.3138843116468546e-15, 5.898159904140876e-16, 5.761352665111951e-16, 4.455909301306317e-16)
Best SM cost:  (7.215551318543625, 20.59749252659923, 22.498304756380946, 22.456721703177696, 23.36383095149376, 24.510378737808235, 27.070691733176208, 27.204235070015187, 28.878631677079483, 29.183675289100048)
Best prob:  (1.0, 0.00015471663060371405, 0.000518385547662698, 0.00033754609607695145, 0.0005520441061210424, 0.000312893486063116, 0.0007651437843234457, 0.0003889592419642246, 0.0020266775006024594, 0.0021254854605534603)
Ref modes:  [array([[-3.47501063],
       [-3.0450329 ]]), [[2.55935599408605], [-1.7137735518887962]], [[-3.4750106270028644], [-3.0450328967767772]], array([[ 2.55935599],
       [-1.71377355]]), [[2.55935599408605], [-1.7137735518887962]], array([[-3.47501063],
       [-3.0450329 ]]), [[-3.4750106270028644], [-3.0450328967767772]], [[2.55935599408605], [-1.7137735518887962]]]
Ref times:  [0.0, 3.35, 3.6, 0.0, 5.75, 0.0, 2.5500000000000003, 4.4]
Ref conds:  [None, <condition.LinearCond object at 0x7f4e7ea38f60>, <condition.LinearCond object at 0x7f4e7e92d6a0>, None, <condition.LinearCond object at 0x7f4e7ea38f60>, None, <condition.LinearCond object at 0x7f4e7e92d6a0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.650000000000045
Init states
[ 3.00952193  3.8358771   1.99524878  0.96840972  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.        ]
[ 3.03998522  3.76174461  2.00546597  0.98080038  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.98501247  3.83992261  1.98259102  1.02809146  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.        ]
[ 3.03813876  3.80253031  2.03626863  0.98507733  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.96261     3.82842725  1.99862526  0.98600199  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
